2023-06-12 00:00:12.679 ERROR 16112 --- [restartedMain] com.zaxxer.hikari.HikariConfig           : Failed to load driver class com.mysql.cj.jdbc.Driver from HikariConfig class classloader sun.misc.Launcher$AppClassLoader@18b4aac2
2023-06-12 00:00:12.704 ERROR 16112 --- [restartedMain] o.d.h.r.d.manager.AbstractHmilyDatabase  : hmily jdbc log init exception please check config:Failed to load driver class com.mysql.cj.jdbc.Driver in either of HikariConfig class loader or Thread context classloader
2023-06-12 00:00:12.714 ERROR 16112 --- [restartedMain] o.d.hmily.core.bootstrap.HmilyBootstrap  :  hmily init exception:

org.dromara.hmily.common.exception.HmilyRuntimeException: Failed to load driver class com.mysql.cj.jdbc.Driver in either of HikariConfig class loader or Thread context classloader
	at org.dromara.hmily.repository.database.manager.AbstractHmilyDatabase.init(AbstractHmilyDatabase.java:282) ~[hmily-repository-database-manager-2.1.2.jar:na]
	at sun.net.httpserver.ServerImpl.<init>(ServerImpl.java:100) ~[na:1.8.0_131]
	at sun.net.httpserver.HttpServerImpl.<init>(HttpServerImpl.java:50) ~[na:1.8.0_131]
	at sun.net.httpserver.DefaultHttpServerProvider.createHttpServer(DefaultHttpServerProvider.java:35) ~[na:1.8.0_131]
	at com.sun.net.httpserver.HttpServer.create(HttpServer.java:130) ~[na:1.8.0_131]
	at io.prometheus.client.exporter.HTTPServer.<init>(HTTPServer.java:179) ~[simpleclient_httpserver-0.10.0.jar:na]
	at org.dromara.hmily.metrics.prometheus.service.PrometheusBootService.startServer(PrometheusBootService.java:76) [hmily-metrics-prometheus-2.1.2.jar:na]
	at org.dromara.hmily.metrics.prometheus.service.PrometheusBootService.start(PrometheusBootService.java:52) [hmily-metrics-prometheus-2.1.2.jar:na]
	at org.dromara.hmily.metrics.facade.MetricsTrackerFacade.start(MetricsTrackerFacade.java:48) [hmily-metrics-facade-2.1.2.jar:na]
	at org.dromara.hmily.core.bootstrap.HmilyBootstrap.initMetrics(HmilyBootstrap.java:96) [hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.bootstrap.HmilyBootstrap.start(HmilyBootstrap.java:78) [hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.spring.HmilyApplicationContextAware.postProcessBeanFactory(HmilyApplicationContextAware.java:51) [hmily-spring-2.1.2.jar:na]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:286) [spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:181) [spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:705) [spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:531) [spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:742) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:389) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:311) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1213) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1202) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at com.wyt.MainApplication.main(MainApplication.java:18) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_131]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_131]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_131]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.1.6.RELEASE.jar:2.1.6.RELEASE]

2023-06-12 08:50:14.545  INFO 40124 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 7668 ms
2023-06-12 08:50:21.028 ERROR 40124 --- [restartedMain] org.dromara.hmily.spi.ExtensionLoader    : not found service provider for : org.dromara.hmily.core.service.HmilyTransactionHandlerRegistry
2023-06-12 08:50:21.028 ERROR 40124 --- [restartedMain] org.dromara.hmily.spi.ExtensionLoader    : not found service provider for : org.dromara.hmily.core.service.HmilyTransactionHandlerRegistry
2023-06-12 08:50:54.250 DEBUG 8652 --- [restartedMain] org.apache.ibatis.logging.LogFactory     : Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2023-06-12 08:50:55.449 ERROR 8652 --- [restartedMain] o.d.h.m.p.service.PrometheusBootService  : Prometheus metrics HTTP server start fail

java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method) ~[na:1.8.0_131]
	at sun.nio.ch.Net.bind(Net.java:433) ~[na:1.8.0_131]
	at sun.nio.ch.Net.bind(Net.java:425) ~[na:1.8.0_131]
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223) ~[na:1.8.0_131]
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74) ~[na:1.8.0_131]
	at sun.net.httpserver.ServerImpl.<init>(ServerImpl.java:100) ~[na:1.8.0_131]
	at sun.net.httpserver.HttpServerImpl.<init>(HttpServerImpl.java:50) ~[na:1.8.0_131]
	at sun.net.httpserver.DefaultHttpServerProvider.createHttpServer(DefaultHttpServerProvider.java:35) ~[na:1.8.0_131]
	at com.sun.net.httpserver.HttpServer.create(HttpServer.java:130) ~[na:1.8.0_131]
	at io.prometheus.client.exporter.HTTPServer.<init>(HTTPServer.java:179) ~[simpleclient_httpserver-0.10.0.jar:na]
	at org.dromara.hmily.metrics.prometheus.service.PrometheusBootService.startServer(PrometheusBootService.java:76) [hmily-metrics-prometheus-2.1.2.jar:na]
	at org.dromara.hmily.metrics.prometheus.service.PrometheusBootService.start(PrometheusBootService.java:52) [hmily-metrics-prometheus-2.1.2.jar:na]
	at org.dromara.hmily.metrics.facade.MetricsTrackerFacade.start(MetricsTrackerFacade.java:48) [hmily-metrics-facade-2.1.2.jar:na]
	at org.dromara.hmily.core.bootstrap.HmilyBootstrap.initMetrics(HmilyBootstrap.java:96) [hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.bootstrap.HmilyBootstrap.start(HmilyBootstrap.java:78) [hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.spring.HmilyApplicationContextAware.postProcessBeanFactory(HmilyApplicationContextAware.java:51) [hmily-spring-2.1.2.jar:na]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:286) [spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:181) [spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:705) [spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:531) [spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:742) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:389) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:311) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1213) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1202) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at com.wyt.MainApplication.main(MainApplication.java:18) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_131]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_131]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_131]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.1.6.RELEASE.jar:2.1.6.RELEASE]

2023-06-12 08:50:55.493 ERROR 8652 --- [restartedMain] o.d.h.m.p.service.PrometheusBootService  : Prometheus metrics HTTP server start fail

java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method) ~[na:1.8.0_131]
	at sun.nio.ch.Net.bind(Net.java:433) ~[na:1.8.0_131]
	at sun.nio.ch.Net.bind(Net.java:425) ~[na:1.8.0_131]
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223) ~[na:1.8.0_131]
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74) ~[na:1.8.0_131]
	at sun.net.httpserver.ServerImpl.<init>(ServerImpl.java:100) ~[na:1.8.0_131]
	at sun.net.httpserver.HttpServerImpl.<init>(HttpServerImpl.java:50) ~[na:1.8.0_131]
	at sun.net.httpserver.DefaultHttpServerProvider.createHttpServer(DefaultHttpServerProvider.java:35) ~[na:1.8.0_131]
	at com.sun.net.httpserver.HttpServer.create(HttpServer.java:130) ~[na:1.8.0_131]
	at io.prometheus.client.exporter.HTTPServer.<init>(HTTPServer.java:179) ~[simpleclient_httpserver-0.10.0.jar:na]
	at org.dromara.hmily.metrics.prometheus.service.PrometheusBootService.startServer(PrometheusBootService.java:76) [hmily-metrics-prometheus-2.1.2.jar:na]
	at org.dromara.hmily.metrics.prometheus.service.PrometheusBootService.start(PrometheusBootService.java:52) [hmily-metrics-prometheus-2.1.2.jar:na]
	at org.dromara.hmily.metrics.facade.MetricsTrackerFacade.start(MetricsTrackerFacade.java:48) [hmily-metrics-facade-2.1.2.jar:na]
	at org.dromara.hmily.core.bootstrap.HmilyBootstrap.initMetrics(HmilyBootstrap.java:96) [hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.bootstrap.HmilyBootstrap.start(HmilyBootstrap.java:78) [hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.spring.HmilyApplicationContextAware.postProcessBeanFactory(HmilyApplicationContextAware.java:51) [hmily-spring-2.1.2.jar:na]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:286) [spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:181) [spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:705) [spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:531) [spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:742) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:389) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:311) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1213) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1202) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at com.wyt.MainApplication.main(MainApplication.java:18) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_131]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_131]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_131]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.1.6.RELEASE.jar:2.1.6.RELEASE]

2023-06-12 08:50:59.031  INFO 8652 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 7247 ms
2023-06-12 08:51:04.376 ERROR 8652 --- [restartedMain] org.dromara.hmily.spi.ExtensionLoader    : not found service provider for : org.dromara.hmily.core.service.HmilyTransactionHandlerRegistry
2023-06-12 08:51:04.376 ERROR 8652 --- [restartedMain] org.dromara.hmily.spi.ExtensionLoader    : not found service provider for : org.dromara.hmily.core.service.HmilyTransactionHandlerRegistry
2023-06-12 08:51:36.014  INFO 8652 --- [http-nio-56086-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-06-12 08:51:36.037  INFO 8652 --- [http-nio-56086-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 22 ms
2023-06-12 08:51:37.541  INFO 36880 --- [http-nio-56085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-06-12 08:51:37.708  INFO 36880 --- [http-nio-56085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 159 ms
2023-06-12 08:51:38.166 ERROR 8652 --- [hmily-disruptor_consumer_HmilyTransactionEventConsumer-8] o.d.h.t.e.HmilyTccTransactionExecutor    : HmilyParticipant confirm exception param:HmilyParticipant(participantId=-1962362356137820160, participantRefId=null, transId=-1962362356808908800, transType=TCC, status=1, appName=null, role=1, retry=0, targetClass=com.wyt.service.AccountInfoServiceImpl, targetMethod=updateAccountBalance, confirmMethod=commit, cancelMethod=rollback, version=1, createTime=Mon Jun 12 08:51:36 CST 2023, updateTime=Mon Jun 12 08:51:36 CST 2023, confirmHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[1, 1.0]), cancelHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[1, 1.0])) 

java.lang.NullPointerException: null
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:219) ~[commons-lang3-3.8.1.jar:3.8.1]
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:256) ~[commons-lang3-3.8.1.jar:3.8.1]
	at org.dromara.hmily.core.reflect.HmilyReflector.executeLocal(HmilyReflector.java:82) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.reflect.HmilyReflector.executor(HmilyReflector.java:57) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.tcc.executor.HmilyTccTransactionExecutor.globalConfirm(HmilyTccTransactionExecutor.java:137) ~[hmily-tcc-2.1.2.jar:na]
	at org.dromara.hmily.tcc.handler.StarterHmilyTccTransactionHandler.lambda$handleTransaction$1(StarterHmilyTccTransactionHandler.java:87) [hmily-tcc-2.1.2.jar:na]
	at org.dromara.hmily.core.disruptor.handler.HmilyTransactionEventConsumer.execute(HmilyTransactionEventConsumer.java:22) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.disruptor.handler.HmilyTransactionEventConsumer.execute(HmilyTransactionEventConsumer.java:13) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.disruptor.HmilyDisruptorWorkHandler.onEvent(HmilyDisruptorWorkHandler.java:38) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.disruptor.HmilyDisruptorWorkHandler.onEvent(HmilyDisruptorWorkHandler.java:27) ~[hmily-core-2.1.2.jar:na]
	at com.lmax.disruptor.WorkProcessor.run(WorkProcessor.java:143) ~[disruptor-3.4.0.jar:na]
	at java.lang.Thread.run(Thread.java:748) ~[na:1.8.0_131]

2023-06-12 08:51:38.290 ERROR 36880 --- [http-nio-56085-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/bank2] threw exception [Request processing failed; nested exception is org.dromara.hmily.common.exception.HmilyRuntimeException:  hmilyParticipant execute confirm exception:HmilyParticipant(participantId=-1962362328354750464, participantRefId=null, transId=-1962362356808908800, transType=TCC, status=1, appName=null, role=3, retry=0, targetClass=com.wyt.service.AccountInfoServiceImpl, targetMethod=updateAccountBalance, confirmMethod=confirmMethod, cancelMethod=cancelMethod, version=1, createTime=Mon Jun 12 08:51:37 CST 2023, updateTime=Mon Jun 12 08:51:37 CST 2023, confirmHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[2, 1.0]), cancelHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[2, 1.0]))] with root cause

org.dromara.hmily.common.exception.HmilyRuntimeException:  hmilyParticipant execute confirm exception:HmilyParticipant(participantId=-1962362328354750464, participantRefId=null, transId=-1962362356808908800, transType=TCC, status=1, appName=null, role=3, retry=0, targetClass=com.wyt.service.AccountInfoServiceImpl, targetMethod=updateAccountBalance, confirmMethod=confirmMethod, cancelMethod=cancelMethod, version=1, createTime=Mon Jun 12 08:51:37 CST 2023, updateTime=Mon Jun 12 08:51:37 CST 2023, confirmHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[2, 1.0]), cancelHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[2, 1.0]))
	at org.dromara.hmily.tcc.executor.HmilyTccTransactionExecutor.participantConfirm(HmilyTccTransactionExecutor.java:179) ~[hmily-tcc-2.1.2.jar:na]
	at org.dromara.hmily.tcc.handler.ParticipantHmilyTccTransactionHandler.handleTransaction(ParticipantHmilyTccTransactionHandler.java:77) ~[hmily-tcc-2.1.2.jar:na]
	at org.dromara.hmily.core.interceptor.HmilyGlobalInterceptor.invokeWithinTransaction(HmilyGlobalInterceptor.java:65) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.interceptor.HmilyGlobalInterceptor.invoke(HmilyGlobalInterceptor.java:60) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.aspect.AbstractHmilyTransactionAspect.interceptTccMethod(AbstractHmilyTransactionAspect.java:53) ~[hmily-core-2.1.2.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_131]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_131]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_131]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644) ~[spring-aop-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633) ~[spring-aop-5.1.8.RELEASE.jar:5.1.8.RELEASE]
